[19:32:38] [main/INFO] [FML/]: Forge Mod Loader version 7.2.211.1121 for Minecraft 1.7.2 loading
[19:32:38] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.7.0_60, running on Windows 8.1:amd64:6.3, installed at C:\Program Files\Java\jdk1.7.0_60\jre
[19:32:38] [main/DEBUG] [FML/]: Java classpath at launch is C:\Program Files\Java\jdk1.7.0_60\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\jce.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\jfxrt.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\resources.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\rt.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\zipfs.jar;D:\Programming\Minecraft\LetsModReboot\build\classes\main;D:\robert\.gradle\caches\minecraft\net\minecraftforge\forge\1.7.2-10.12.2.1121\forgeSrc-1.7.2-10.12.2.1121.jar;D:\robert\.gradle\caches\modules-2\files-2.1\net.minecraft\launchwrapper\1.9\116f2aad5b0c68353ebed66cd463517db6522f7e\launchwrapper-1.9.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-debug-all\4.1\dd6ba5c392d4102458494e29f54f70ac534ec2a2\asm-debug-all-4.1.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.10.2\6ba65d12cd09d441083262d6f73d2257fec7c663\scala-library-2.10.2.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-compiler\2.10.2\64c8b1380cc53d6850823d6e4e7ae984aa44ef9c\scala-compiler-2.10.2.jar;D:\robert\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.5\6065cc95c661255349c1d0756657be17c29a4fd3\jopt-simple-4.5.jar;D:\robert\.gradle\caches\modules-2\files-2.1\java3d\vecmath\1.3.1\a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d\vecmath-1.3.1.jar;D:\robert\.gradle\caches\modules-2\files-2.1\net.sf.trove4j\trove4j\3.0.3\42ccaf4761f0dfdfa805c9e340d99a755907e2dd\trove4j-3.0.3.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.ibm.icu\icu4j-core-mojang\51.2\63d216a9311cca6be337c1e458e587f99d382b84\icu4j-core-mojang-51.2.jar;D:\robert\.gradle\caches\modules-2\files-2.1\lzma\lzma\0.0.1\521616dc7487b42bef0e803bd2fa3faf668101d7\lzma-0.0.1.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.paulscode\codecjorbis\20101023\c73b5636faf089d9f00e8732a829577de25237ee\codecjorbis-20101023.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.paulscode\codecwav\20101023\12f031cfe88fef5c1dd36c563c0a3a69bd7261da\codecwav-20101023.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.paulscode\libraryjavasound\20101123\5c5e304366f75f9eaa2e8cca546a1fb6109348b3\libraryjavasound-20101123.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.paulscode\librarylwjglopenal\20100824\73e80d0794c39665aec3f62eee88ca91676674ef\librarylwjglopenal-20100824.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.paulscode\soundsystem\20120107\419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6\soundsystem-20120107.jar;D:\robert\.gradle\caches\modules-2\files-2.1\io.netty\netty-all\4.0.10.Final\9e50bd52ffe257a0e2cd8d971688d6ce7d174325\netty-all-4.0.10.Final.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.google.guava\guava\15.0\ed727a8d9f247e2050281cb083f1c77b09dcb5cd\guava-15.0.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-lang3\3.1\905075e6c80f206bbe6cf1e809d2caa69f420c76\commons-lang3-3.1.jar;D:\robert\.gradle\caches\modules-2\files-2.1\commons-io\commons-io\2.4\b1b6ea3b7e4aa4f492509a4952029cd8e48019ad\commons-io-2.4.jar;D:\robert\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput\2.0.5\39c7796b469a600f72380316f6b1f11db6c2c7c4\jinput-2.0.5.jar;D:\robert\.gradle\caches\modules-2\files-2.1\net.java.jutils\jutils\1.0.0\e12fe1fda814bd348c1579329c86943d2cd3c6a6\jutils-1.0.0.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.google.code.gson\gson\2.2.4\a60a5e993c98c864010053cb901b7eab25306568\gson-2.2.4.jar;D:\robert\.gradle\caches\modules-2\files-2.1\com.mojang\authlib\1.3\4fb033c2d6eccced08752d8f33e8c3a0a45deb2d\authlib-1.3.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-api\2.0-beta9\1dd66e68cccd907880229f9e2de1314bd13ff785\log4j-api-2.0-beta9.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-core\2.0-beta9\678861ba1b2e1fccb594bb0ca03114bb05da9695\log4j-core-2.0-beta9.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl\2.9.0\5654d06e61a1bba7ae1e7f5233e1106be64c91cd\lwjgl-2.9.0.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl_util\2.9.0\a778846b64008fc7f48ead2377f034e547991699\lwjgl_util-2.9.0.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\2ba5dcb11048147f1a74eff2deb192c001321f77\lwjgl-platform-2.9.0-natives-linux.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\6621b382cb14cc409b041d8d72829156a87c31aa\lwjgl-platform-2.9.0-natives-osx.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\3f11873dc8e84c854ec7c5a8fd2e869f8aaef764\lwjgl-platform-2.9.0-natives-windows.jar;D:\robert\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\7ff832a6eb9ab6a767f1ade2b548092d0fa64795\jinput-platform-2.0.5-natives-linux.jar;D:\robert\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\53f9c919f34d2ca9de8c51fc4e1e8282029a9232\jinput-platform-2.0.5-natives-osx.jar;D:\robert\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\385ee093e01f587f30ee1c8a2ee7d408fd732e16\jinput-platform-2.0.5-natives-windows.jar;D:\robert\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-reflect\2.10.2\444ff8e89a81697997ed8a98a4642ba283130249\scala-reflect-2.10.2.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 135.1019\lib\idea_rt.jar
[19:32:38] [main/DEBUG] [FML/]: Java library path at launch is D:/Programming/Minecraft/LetsModReboot\build\natives
[19:32:38] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[19:32:38] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[19:32:38] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[19:32:38] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[19:32:38] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[19:32:38] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[19:32:38] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[19:32:38] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[19:32:38] [main/DEBUG] [FML/]: Discovering coremods
[19:32:38] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[19:32:38] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[19:32:38] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[19:32:38] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[19:32:38] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[19:32:38] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[19:32:38] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[19:32:38] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[19:32:38] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[19:32:38] [main/DEBUG] [FML/]: Injection complete
[19:32:38] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[19:32:38] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[19:32:38] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[19:32:39] [main/ERROR] [FML/]: The minecraft jar file:/D:/robert/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/forgeSrc-1.7.2-10.12.2.1121.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[19:32:39] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[19:32:39] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/D:/robert/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/forgeSrc-1.7.2-10.12.2.1121.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[19:32:39] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[19:32:39] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[19:32:39] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[19:32:39] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[19:32:39] [main/DEBUG] [FML/]: Injection complete
[19:32:39] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[19:32:39] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[19:32:39] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[19:32:39] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[19:32:39] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:carrot_on_a_stick 398 net.minecraft.item.ItemCarrotOnAStick@49ab14bd (req. id 398)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:nether_star 399 net.minecraft.item.ItemSimpleFoiled@67028d55 (req. id 399)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:pumpkin_pie 400 net.minecraft.item.ItemFood@588cfc48 (req. id 400)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:fireworks 401 net.minecraft.item.ItemFirework@74d2ba20 (req. id 401)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:firework_charge 402 net.minecraft.item.ItemFireworkCharge@3511ca2f (req. id 402)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:enchanted_book 403 net.minecraft.item.ItemEnchantedBook@5279f757 (req. id 403)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:comparator 404 net.minecraft.item.ItemReed@455d9b0e (req. id 404)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:netherbrick 405 net.minecraft.item.Item@46ed7b6 (req. id 405)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:quartz 406 net.minecraft.item.Item@913f000 (req. id 406)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:tnt_minecart 407 net.minecraft.item.ItemMinecart@7bf194a7 (req. id 407)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:hopper_minecart 408 net.minecraft.item.ItemMinecart@31569f83 (req. id 408)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:iron_horse_armor 417 net.minecraft.item.Item@2e026ac3 (req. id 417)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:golden_horse_armor 418 net.minecraft.item.Item@20af3fce (req. id 418)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:diamond_horse_armor 419 net.minecraft.item.Item@5185fe25 (req. id 419)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:lead 420 net.minecraft.item.ItemLead@79def450 (req. id 420)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:name_tag 421 net.minecraft.item.ItemNameTag@2aee41aa (req. id 421)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:command_block_minecart 422 net.minecraft.item.ItemMinecart@1915eb (req. id 422)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:record_13 2256 net.minecraft.item.ItemRecord@7c2b212d (req. id 2256)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:record_cat 2257 net.minecraft.item.ItemRecord@738f510a (req. id 2257)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:record_blocks 2258 net.minecraft.item.ItemRecord@4611a2cb (req. id 2258)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:record_chirp 2259 net.minecraft.item.ItemRecord@2fd6e15d (req. id 2259)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:record_far 2260 net.minecraft.item.ItemRecord@4465b934 (req. id 2260)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:record_mall 2261 net.minecraft.item.ItemRecord@72622800 (req. id 2261)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:record_mellohi 2262 net.minecraft.item.ItemRecord@a3052ab (req. id 2262)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:record_stal 2263 net.minecraft.item.ItemRecord@6a835dc6 (req. id 2263)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:record_strad 2264 net.minecraft.item.ItemRecord@5681a8cb (req. id 2264)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:record_ward 2265 net.minecraft.item.ItemRecord@5a70d3cb (req. id 2265)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:record_11 2266 net.minecraft.item.ItemRecord@2560e2d0 (req. id 2266)
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:record_wait 2267 net.minecraft.item.ItemRecord@7bcad8db (req. id 2267)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlateWeighted@26ec47e9 for ItemBlock net.minecraft.item.ItemBlock@13619840 at id 148, original id requested: 148
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:heavy_weighted_pressure_plate 148 net.minecraft.item.ItemBlock@13619840 (req. id 148)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCactus@2f5fea9c for ItemBlock net.minecraft.item.ItemBlock@6c529bb0 at id 81, original id requested: 81
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:cactus 81 net.minecraft.item.ItemBlock@6c529bb0 (req. id 81)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@5c66ba5d for ItemBlock net.minecraft.item.ItemBlock@236b775f at id 21, original id requested: 21
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:lapis_ore 21 net.minecraft.item.ItemBlock@236b775f (req. id 21)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressedPowered@55c915a5 for ItemBlock net.minecraft.item.ItemBlock@646a1023 at id 152, original id requested: 152
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:redstone_block 152 net.minecraft.item.ItemBlock@646a1023 (req. id 152)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@5f7e044c for ItemBlock net.minecraft.item.ItemBlock@6f499d55 at id 128, original id requested: 128
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:sandstone_stairs 128 net.minecraft.item.ItemBlock@6f499d55 (req. id 128)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@44a100c9 for ItemBlock net.minecraft.item.ItemBlock@49f87087 at id 133, original id requested: 133
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:emerald_block 133 net.minecraft.item.ItemBlock@49f87087 (req. id 133)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@56cc4419 for ItemBlock net.minecraft.item.ItemBlock@55a3d501 at id 135, original id requested: 135
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:birch_stairs 135 net.minecraft.item.ItemBlock@55a3d501 (req. id 135)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMelon@d883a4c for ItemBlock net.minecraft.item.ItemBlock@76f56093 at id 103, original id requested: 103
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:melon_block 103 net.minecraft.item.ItemBlock@76f56093 (req. id 103)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@413b3b7e for ItemBlock net.minecraft.item.ItemBlock@67978fe8 at id 42, original id requested: 42
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:iron_block 42 net.minecraft.item.ItemBlock@67978fe8 (req. id 42)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@74c000c for ItemBlock net.minecraft.item.ItemBlock@f68fd7a at id 163, original id requested: 163
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:acacia_stairs 163 net.minecraft.item.ItemBlock@f68fd7a (req. id 163)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSapling@48de8ca for ItemBlock net.minecraft.item.ItemMultiTexture@7c5dd92d at id 6, original id requested: 6
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:sapling 6 net.minecraft.item.ItemMultiTexture@7c5dd92d (req. id 6)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStone@653e3e90 for ItemBlock net.minecraft.item.ItemBlock@755d5924 at id 1, original id requested: 1
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:stone 1 net.minecraft.item.ItemBlock@755d5924 (req. id 1)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDynamicLiquid@332933cb for ItemBlock net.minecraft.item.ItemBlock@438786ae at id 10, original id requested: 10
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:flowing_lava 10 net.minecraft.item.ItemBlock@438786ae (req. id 10)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockJukebox@70938cc for ItemBlock net.minecraft.item.ItemBlock@769b2c24 at id 84, original id requested: 84
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:jukebox 84 net.minecraft.item.ItemBlock@769b2c24 (req. id 84)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@632f739c for ItemBlock net.minecraft.item.ItemBlock@456f2c51 at id 108, original id requested: 108
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:brick_stairs 108 net.minecraft.item.ItemBlock@456f2c51 (req. id 108)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDaylightDetector@30fe5ac for ItemBlock net.minecraft.item.ItemBlock@5c69d74 at id 151, original id requested: 151
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:daylight_detector 151 net.minecraft.item.ItemBlock@5c69d74 (req. id 151)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPistonBase@240e7423 for ItemBlock net.minecraft.item.ItemPiston@b4914ab at id 33, original id requested: 33
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:piston 33 net.minecraft.item.ItemPiston@b4914ab (req. id 33)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSnow@103846d0 for ItemBlock net.minecraft.item.ItemSnow@26273e89 at id 78, original id requested: 78
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:snow_layer 78 net.minecraft.item.ItemSnow@26273e89 (req. id 78)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMushroom@68e852e8 for ItemBlock net.minecraft.item.ItemBlock@5a7aa7f0 at id 40, original id requested: 40
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:red_mushroom 40 net.minecraft.item.ItemBlock@5a7aa7f0 (req. id 40)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDynamicLiquid@7a479044 for ItemBlock net.minecraft.item.ItemBlock@2aa7abf8 at id 8, original id requested: 8
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:flowing_water 8 net.minecraft.item.ItemBlock@2aa7abf8 (req. id 8)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockChest@63b031ad for ItemBlock net.minecraft.item.ItemBlock@660b3ca8 at id 54, original id requested: 54
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:chest 54 net.minecraft.item.ItemBlock@660b3ca8 (req. id 54)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockColored@3e1f95a9 for ItemBlock net.minecraft.item.ItemCloth@1bd63b83 at id 35, original id requested: 35
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:wool 35 net.minecraft.item.ItemCloth@1bd63b83 (req. id 35)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@4e9599e9 for ItemBlock net.minecraft.item.ItemBlock@ddd23bc at id 16, original id requested: 16
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:coal_ore 16 net.minecraft.item.ItemBlock@ddd23bc (req. id 16)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPistonBase@5894585b for ItemBlock net.minecraft.item.ItemPiston@315512c0 at id 29, original id requested: 29
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:sticky_piston 29 net.minecraft.item.ItemPiston@315512c0 (req. id 29)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@ae281c for ItemBlock net.minecraft.item.ItemBlock@4842148d at id 7, original id requested: 7
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:bedrock 7 net.minecraft.item.ItemBlock@4842148d (req. id 7)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGravel@6ef1dd49 for ItemBlock net.minecraft.item.ItemBlock@6a535a0a at id 13, original id requested: 13
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:gravel 13 net.minecraft.item.ItemBlock@6a535a0a (req. id 13)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWorkbench@5edfa655 for ItemBlock net.minecraft.item.ItemBlock@63c7d0f at id 58, original id requested: 58
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:crafting_table 58 net.minecraft.item.ItemBlock@63c7d0f (req. id 58)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@20345a92 for ItemBlock net.minecraft.item.ItemBlock@6d3666fb at id 72, original id requested: 72
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:wooden_pressure_plate 72 net.minecraft.item.ItemBlock@6d3666fb (req. id 72)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNetherrack@6575cfac for ItemBlock net.minecraft.item.ItemBlock@ea320c1 at id 87, original id requested: 87
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:netherrack 87 net.minecraft.item.ItemBlock@ea320c1 (req. id 87)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLog@5901d513 for ItemBlock net.minecraft.item.ItemMultiTexture@77bb6668 at id 162, original id requested: 162
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:log2 162 net.minecraft.item.ItemMultiTexture@77bb6668 (req. id 162)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTorch@4dc6a326 for ItemBlock net.minecraft.item.ItemBlock@30407341 at id 50, original id requested: 50
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:torch 50 net.minecraft.item.ItemBlock@30407341 (req. id 50)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@4c2add07 for ItemBlock net.minecraft.item.ItemBlock@574ec926 at id 61, original id requested: 61
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:furnace 61 net.minecraft.item.ItemBlock@574ec926 (req. id 61)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@6e256bb1 for ItemBlock net.minecraft.item.ItemBlock@75780a91 at id 22, original id requested: 22
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:lapis_block 22 net.minecraft.item.ItemBlock@75780a91 (req. id 22)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneOre@37420057 for ItemBlock net.minecraft.item.ItemBlock@1bfdf1d7 at id 73, original id requested: 73
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:redstone_ore 73 net.minecraft.item.ItemBlock@1bfdf1d7 (req. id 73)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@263aaf52 for ItemBlock net.minecraft.item.ItemBlock@3d10689c at id 134, original id requested: 134
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:spruce_stairs 134 net.minecraft.item.ItemBlock@3d10689c (req. id 134)
[19:32:40] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@b2b24c8 for ItemBlock net.minecraft.item.ItemBlock@43f916 at id 67, original id requested: 67
[19:32:40] [main/TRACE] [FML/]: Registry add: minecraft:stone_stairs 67 net.minecraft.item.ItemBlock@43f916 (req. id 67)
